ID;Class;Feature;Value
1;1;Alcohol;0,842105263157895
2;1;Alcohol;0,571052631578947
3;1;Alcohol;0,560526315789474
4;1;Alcohol;0,878947368421052
5;1;Alcohol;0,581578947368421
6;1;Alcohol;0,834210526315789
7;1;Alcohol;0,88421052631579
8;1;Alcohol;0,797368421052632
9;1;Alcohol;1
10;1;Alcohol;0,744736842105263
11;1;Alcohol;0,807894736842105
12;1;Alcohol;0,813157894736842
13;1;Alcohol;0,715789473684211
14;1;Alcohol;0,978947368421053
15;1;Alcohol;0,881578947368421
16;1;Alcohol;0,68421052631579
17;1;Alcohol;0,860526315789474
18;1;Alcohol;0,736842105263158
19;1;Alcohol;0,831578947368421
20;1;Alcohol;0,686842105263158
21;1;Alcohol;0,797368421052632
22;1;Alcohol;0,5
23;1;Alcohol;0,705263157894737
24;1;Alcohol;0,478947368421053
25;1;Alcohol;0,65
26;1;Alcohol;0,531578947368421
27;1;Alcohol;0,621052631578948
28;1;Alcohol;0,597368421052632
29;1;Alcohol;0,747368421052631
30;1;Alcohol;0,786842105263158
31;1;Alcohol;0,710526315789474
32;1;Alcohol;0,671052631578947
33;1;Alcohol;0,697368421052632
34;1;Alcohol;0,718421052631579
35;1;Alcohol;0,652631578947368
36;1;Alcohol;0,644736842105263
37;1;Alcohol;0,592105263157895
38;1;Alcohol;0,531578947368421
39;1;Alcohol;0,536842105263158
40;1;Alcohol;0,839473684210526
41;1;Alcohol;0,665789473684211
42;1;Alcohol;0,626315789473684
43;1;Alcohol;0,75
44;1;Alcohol;0,581578947368421
45;1;Alcohol;0,531578947368421
46;1;Alcohol;0,836842105263158
47;1;Alcohol;0,881578947368421
48;1;Alcohol;0,755263157894737
49;1;Alcohol;0,807894736842105
50;1;Alcohol;0,76578947368421
51;1;Alcohol;0,531578947368421
52;1;Alcohol;0,736842105263158
53;1;Alcohol;0,73421052631579
54;1;Alcohol;0,721052631578947
55;1;Alcohol;0,713157894736842
56;1;Alcohol;0,665789473684211
57;1;Alcohol;0,839473684210526
58;1;Alcohol;0,594736842105263
59;1;Alcohol;0,707894736842105
